Nodo 1	Nodo 2	Distancia (km)	Grosor (cm)	Costo (USD)
F	Y	1	7	299
F	F	3	10	356
X	Q	9	13	587
I	D	1	13	433
V	K	10	13	405
A	B	1	7	581
V	G	9	9	379
W	C	9	9	541
U	C	2	13	461
O	U	4	8	546
A	Z	5	5	471
X	L	6	11	317
L	I	8	14	310
M	V	5	14	228
P	C	9	14	442
Z	Z	7	6	445
A	F	1	10	269
U	F	2	6	399
V	L	4	13	324
O	S	6	7	210
X	Q	8	4	599
E	V	5	8	509
A	O	10	7	329
E	T	3	9	225
T	D	10	6	319
Y	E	2	4	520
R	W	1	14	427
D	X	1	12	587
N	M	9	11	233
Q	P	8	7	242
Y	G	4	4	229
T	Y	3	10	309
A	P	8	4	379
W	K	4	13	317
Y	F	4	5	536
I	S	5	7	438
V	Y	5	6	251
F	H	9	6	459
S	V	3	3	467
Y	Z	8	7	243
N	D	6	14	330
B	E	10	13	530
H	E	10	3	495
Z	K	5	6	483
O	Q	3	4	283
W	O	10	8	574
H	W	7	7	216
D	C	1	12	508
H	I	3	6	223
M	I	6	3	453
Z	Z	10	10	312
J	Q	8	7	324
Q	W	5	7	516
X	R	5	7	426
T	R	1	10	438
F	L	1	4	588
K	G	1	12	263
X	F	5	8	544
B	Z	8	3	304
G	H	7	13	203
R	U	9	13	576
N	R	8	6	584
K	M	2	4	294
N	V	3	6	471
J	U	2	3	393
Q	V	10	14	461
H	V	10	3	262
F	Y	8	3	552
A	O	1	7	450
Z	E	1	7	583
C	L	4	11	303
N	S	2	9	411
B	O	4	11	341
L	A	2	4	382
K	W	7	5	443
N	R	6	14	392
X	V	5	13	327
V	A	6	4	362
Y	X	2	5	500
R	S	7	10	514
A	E	10	5	543
T	A	2	5	474
T	A	2	15	577
X	C	4	11	416
H	P	7	14	492
J	P	8	4	486
L	Q	8	3	289
R	T	4	3	261
F	Q	5	8	249
Z	B	7	10	541
U	U	9	14	513
Z	M	2	10	465
R	L	8	14	379
Q	H	7	5	303
X	Y	9	9	220
B	S	4	11	589
Y	E	3	4	315
Z	M	4	13	372
B	Z	2	9	461
C	E	4	13	205
C	B	5	3	451
D	B	2	13	467
Q	B	8	8	555
Z	N	9	4	594
J	A	5	9	385
J	S	7	8	206
D	R	3	4	227
A	J	6	8	320
W	F	8	11	393
P	P	1	10	219
A	A	8	11	527
I	J	7	6	331
I	Y	2	6	333
D	V	7	12	515
S	Z	8	10	268
H	Y	1	10	472
B	B	5	4	222
Z	E	8	13	572
T	L	9	13	542
F	E	6	3	549
O	C	4	10	529
J	S	2	14	216
I	C	1	9	344
T	Z	7	4	257
C	R	1	11	382
C	I	5	9	390
Z	M	3	14	388
Y	I	4	5	523
B	Q	6	4	360
M	I	10	5	488
X	O	10	5	300
M	Y	3	3	259
S	A	4	10	471
H	B	6	5	384
V	E	7	15	208
Q	L	6	7	270
B	D	7	11	444
F	H	2	5	259
N	M	10	9	576
I	H	1	5	312
E	K	4	5	269
M	X	5	4	515
S	L	8	12	598
I	U	2	14	592
Q	Q	8	13	578
G	I	8	8	203
Q	Z	9	13	527
Z	D	5	6	289
I	N	3	8	219
M	P	10	4	218
A	F	5	14	238
I	S	8	13	305
X	M	9	13	382
X	G	10	8	526
S	K	3	8	442
M	C	4	12	376
F	E	3	12	483
H	B	7	5	340
N	R	10	5	320
N	W	3	11	458
I	P	6	13	318
R	F	10	6	359
G	I	6	6	580
Y	F	10	9	493
C	Y	8	11	518
B	C	3	3	211
R	N	5	14	321
Q	I	2	3	344
O	P	4	6	436
U	D	2	11	208
Z	R	3	11	570
T	Y	7	8	489
I	N	4	10	435
W	G	3	14	431
G	S	7	13	327
K	M	1	5	468
X	P	7	6	216
X	R	5	7	526
S	G	7	3	319
M	D	3	15	329
B	Z	8	9	315
Q	Y	4	5	496
A	B	9	14	204
H	F	7	9	324
V	N	1	8	496
K	I	7	7	431
M	V	1	14	362
G	K	7	10	464
P	E	3	5	487
A	F	5	10	244
Y	B	9	15	362
H	V	4	15	261
L	T	2	11	400
A	U	1	4	335
L	G	4	10	406
M	V	7	13	242
B	L	1	9	288
U	T	3	10	444
K	N	3	3	402
H	G	1	15	593
U	L	5	14	460
Z	G	4	15	220
Q	F	9	9	241
C	U	2	9	582
X	L	9	11	476
U	Q	3	8	600
Y	F	6	15	459
U	C	1	12	478
I	A	9	11	346
P	V	1	5	549
W	B	10	7	575
S	O	4	5	207
H	V	5	9	577
S	O	9	11	307
L	L	7	5	547
J	K	9	8	245
U	I	3	11	576
E	J	10	4	265
S	T	6	9	412
T	E	2	6	564
O	A	8	8	245
I	N	6	13	243
F	K	8	3	301
H	P	1	9	415
S	B	7	9	269
Q	V	6	6	561
J	X	6	15	202
T	W	6	14	563
M	J	8	8	350
P	A	2	3	546
R	H	3	6	233
O	K	6	12	452
N	Y	7	5	307
E	O	1	10	391
M	X	6	3	209
K	H	2	11	232
U	B	3	12	453
F	K	4	7	301
L	J	9	9	543
W	O	1	5	345
Q	X	7	12	458
E	A	7	7	348
M	K	5	11	460
U	D	5	10	542
L	Q	1	15	587
X	N	3	12	214
M	O	1	10	472
B	T	10	12	347
O	F	3	11	338
E	A	1	11	265
L	V	3	7	315
O	O	8	7	438
Z	P	6	8	313
E	R	6	14	372
C	N	10	9	337
E	G	2	14	508
B	G	8	11	373
B	U	4	13	250
F	I	3	12	526
D	Q	3	11	465
S	V	8	5	521
L	U	5	7	412
F	X	2	7	208
J	C	3	8	349
L	M	2	12	320
P	X	8	3	475
E	T	9	4	489
U	H	9	7	464
H	S	1	9	543
J	F	3	5	357
B	Z	5	11	410
O	H	9	15	207
H	H	1	10	260
W	V	2	13	362
X	V	2	8	560
N	O	7	7	425
K	S	4	13	306
L	R	9	4	469
W	Q	9	12	451
F	T	9	4	516
E	R	2	4	516
C	W	9	11	501
Z	Z	4	7	540
P	N	9	10	382
W	H	4	9	203
G	M	1	9	411
K	R	7	6	515
O	S	2	9	223
G	W	10	11	367
V	K	2	14	495
V	P	5	4	268
P	Y	2	15	569
E	G	2	4	437
W	V	8	7	301
G	H	9	8	365
S	F	5	12	541
L	L	3	7	435
W	U	4	14	233
E	I	1	14	332
S	N	7	14	553
H	A	4	10	513
I	C	10	5	307
J	V	8	10	566
Q	A	9	6	303
J	I	7	5	453
O	D	7	10	200
M	D	1	12	234
Z	E	7	13	316
Z	T	2	11	298
S	B	2	10	441
A	L	3	11	465
O	U	6	4	359
L	O	9	3	449
A	A	10	4	583
K	Y	7	14	234
P	D	9	15	491
V	Y	3	9	434
R	Q	6	13	258
Z	Q	5	9	390
E	L	8	4	499
O	U	10	9	453
D	U	7	3	451
D	X	4	13	372
N	R	6	12	540
M	Z	5	5	497
K	N	7	5	303
T	V	8	7	358
M	S	2	6	237
X	Q	9	6	576
A	G	7	7	404
R	V	7	7	587
I	O	9	7	501
D	J	2	4	227
W	C	9	6	338
E	A	9	14	242
I	K	1	11	281
Y	F	7	3	489
T	T	3	4	555
G	I	2	7	215
Z	H	4	6	250
S	E	8	12	216
M	M	6	4	564
L	U	1	13	248
P	N	6	5	457
Q	A	4	14	519
T	O	1	11	395
A	C	4	5	520
F	J	6	6	312
M	I	3	9	522
V	C	9	15	254
L	R	9	6	295
S	Q	2	6	460
Q	I	2	6	210
X	Z	8	10	381
R	Y	10	6	359
I	U	4	5	445
B	J	7	5	415
N	B	5	3	389
T	L	4	15	459
B	V	4	11	297
Y	G	8	8	400
T	M	2	3	396
U	O	5	7	532
X	B	10	13	228
S	S	1	11	266
A	V	2	9	459
U	F	10	4	594
P	P	2	6	443
O	Z	3	12	425
N	K	5	3	342
B	K	3	4	207
O	N	8	11	265
P	H	6	12	547
N	C	9	14	407
K	J	10	9	551
D	X	8	9	247
M	X	4	13	363
S	Q	2	13	503
R	E	9	15	402
D	O	9	14	339
S	L	8	13	420
E	A	3	11	293
Z	V	8	14	285
G	Y	10	7	435
N	O	6	15	536
P	W	3	6	362
U	Z	9	9	211
F	B	8	13	392
T	L	5	10	274
A	J	8	8	251
I	E	9	4	487
W	Q	3	8	449
O	S	10	7	471
F	Q	4	5	568
G	E	4	3	501
Q	J	4	5	451
T	Z	6	6	547
E	T	3	8	204
O	D	1	15	413
M	G	10	5	471
I	L	2	7	271
G	R	5	9	506
S	K	6	8	499
A	W	2	6	234
N	P	1	3	376
J	P	4	6	292
D	Z	6	4	490
L	W	7	8	226
H	N	7	5	392
W	H	7	13	416
C	P	9	9	410
R	A	3	11	450
I	T	3	14	581
Y	K	1	10	320
L	Q	1	14	448
K	N	5	11	427
R	Y	1	11	261
T	U	6	12	495
V	U	9	7	580
X	K	8	12	246
U	E	1	5	206
M	P	9	8	482
Z	P	10	8	527
G	B	9	7	209
S	E	6	15	511
B	N	5	9	374
X	K	7	4	254
Q	K	5	8	433
X	L	9	10	216
U	L	8	15	432
K	J	6	14	307
N	F	1	10	333
Q	S	2	10	368
Z	E	10	10	526
I	A	2	15	233
J	S	4	11	215
R	S	10	13	533
O	L	4	7	579
B	F	9	15	348
V	F	6	8	267
K	I	8	7	549
N	J	2	14	598
V	A	9	12	252
O	N	10	8	245
M	P	2	12	523
Z	N	4	13	493
K	O	10	5	552
C	B	9	11	355
D	T	1	5	520
A	H	10	5	470
V	H	6	9	520
E	E	1	3	600
Y	O	9	4	547
W	N	8	4	552
W	K	10	10	498
C	T	4	6	205
I	Z	1	6	555
N	H	6	8	577
J	Q	3	3	327
I	J	3	9	369
C	A	1	14	278
R	U	1	15	420
E	M	1	5	452
N	H	7	5	456
N	S	9	11	547
W	N	7	6	353
V	J	5	8	451
O	R	10	14	490
F	J	8	12	255
X	U	1	4	509
H	H	2	15	329
A	O	4	12	467
V	P	10	4	582
L	J	9	6	345
L	K	4	4	540
K	O	10	15	233
J	W	8	7	336
L	A	5	10	558
N	J	3	6	418
U	P	5	12	403
S	B	6	4	398
E	L	4	4	447
Z	S	8	6	265
O	N	5	3	510
T	M	1	11	340
R	V	9	12	315
Y	E	8	5	568
C	H	2	9	567
M	U	2	7	516
I	V	3	9	413
L	L	7	6	453
D	I	5	15	454
J	S	4	10	413
J	S	10	15	554
B	U	5	3	418
A	N	7	10	314
S	U	1	3	510
I	U	5	15	204
Z	B	9	9	418
Y	V	1	3	343
O	U	2	5	491
P	R	9	12	260
D	K	8	6	306
Z	H	6	4	502
L	O	6	7	268
I	O	5	11	256
F	Z	6	9	289
J	T	6	5	508
J	O	2	10	273
G	P	4	7	490
K	K	8	14	418
P	H	4	10	259
B	N	3	9	419
B	J	6	11	221
U	H	9	10	326
F	Q	10	13	256
M	R	9	5	502
X	B	3	14	391
A	M	4	15	315
U	Q	9	10	319
F	D	10	6	238
W	Q	10	9	585
I	J	4	9	534
S	C	1	8	216
R	L	3	8	470
H	T	4	8	433
X	E	5	10	234
Y	T	4	12	304
R	V	1	11	570
O	Q	2	14	581
M	F	2	9	411
I	D	9	9	461
T	W	7	4	385
I	A	5	12	526
B	A	2	8	431
E	H	1	9	205
U	H	4	12	517
P	L	7	3	429
B	C	6	14	351
L	Q	6	15	456
B	B	5	3	362
W	M	9	13	351
R	U	7	15	571
E	U	3	10	503
L	F	4	5	462
E	R	1	14	422
L	N	5	8	408
J	R	6	4	404
I	K	1	10	480
B	T	6	12	313
L	H	6	14	234
L	R	8	5	553
D	A	7	7	299
F	N	6	13	462
X	I	7	5	237
O	F	5	9	409
H	E	9	12	228
K	D	8	3	233
W	E	5	3	359
C	N	1	9	283
J	X	4	5	462
E	F	9	13	473
D	W	10	7	240
H	H	5	13	581
Q	K	8	9	246
I	A	4	10	316
Y	G	3	14	325
C	T	6	3	212
H	V	7	4	393
O	O	9	13	548
H	K	10	15	466
B	Y	2	6	245
Z	C	1	14	242
N	I	1	4	221
M	I	10	12	548
S	Z	5	4	501
V	L	7	5	350
J	W	8	12	500
J	Z	6	5	216
V	W	5	10	504
G	S	6	3	323
O	J	10	4	414
H	P	2	6	482
B	Y	3	8	462
K	U	2	8	378
W	Q	1	13	405
J	H	2	15	319
M	O	9	12	532
F	J	1	8	466
K	F	8	11	312
K	T	1	4	306
N	O	8	6	237
Y	S	5	5	266
X	M	10	10	441
N	W	6	10	242
F	X	9	6	220
L	E	9	8	520
V	R	6	14	377
Q	J	5	8	376
P	O	5	15	282
D	B	5	15	280
F	D	7	13	453
D	F	2	6	478
Q	D	8	3	529
E	Y	3	14	527
Z	Z	9	5	394
I	A	4	8	592
R	H	8	11	494
Z	D	5	9	314
B	R	7	12	285
B	S	6	7	464
J	A	10	11	535
F	T	6	10	427
D	H	9	12	378
V	I	3	11	408
Y	J	3	15	345
Q	T	3	15	489
S	H	1	7	347
B	W	5	11	242
S	O	5	3	333
F	Q	1	7	327
P	K	3	14	501
C	J	4	9	485
T	K	10	10	501
Q	F	6	7	332
V	U	5	3	392
F	N	7	9	527
A	Z	10	13	241
L	U	3	12	290
H	H	5	8	437
N	X	10	14	411
Q	M	2	15	279
C	K	10	3	389
M	W	6	11	368
T	K	9	8	269
K	W	6	14	419
S	J	7	12	561
H	H	4	4	202
D	G	1	8	340
G	J	8	11	408
O	N	10	8	367
H	H	2	10	201
P	H	3	7	300
L	E	4	6	598
R	K	6	9	204
S	U	10	14	336
D	U	2	4	318
F	X	2	7	304
L	R	4	4	400
J	F	9	14	533
L	Y	10	12	519
O	N	6	7	376
K	P	4	12	298
A	A	3	3	286
K	H	10	3	500
M	L	9	3	276
F	N	9	8	370
E	Q	10	7	531
W	M	3	5	352
A	G	1	10	237
R	O	3	7	316
M	V	5	15	339
X	W	9	4	524
F	S	10	14	584
U	N	9	5	556
W	W	8	15	472
O	A	6	11	321
J	H	5	15	447
T	D	9	7	253
D	J	8	5	274
K	O	10	5	356
D	I	7	13	238
L	O	4	13	224
K	N	6	9	284
P	E	8	15	561
O	V	5	12	341
O	S	6	3	420
Y	A	3	3	351
E	C	4	10	543
J	B	4	10	237
H	O	1	12	447
E	K	7	12	215
R	V	10	6	449
X	U	1	8	216
I	J	9	11	432
C	B	9	15	584
X	P	10	8	339
X	S	6	8	208
X	W	4	8	446
U	Q	10	4	536
H	Z	10	10	573
E	U	7	12	553
A	O	1	9	364
A	C	7	6	224
Y	C	10	8	212
K	R	4	11	274
H	W	2	10	254
Q	X	7	14	474
F	Q	9	15	560
U	E	8	4	429
F	E	10	4	294
J	U	8	4	502
P	T	7	11	277
J	O	8	13	589
X	A	3	6	282
J	D	1	4	230
U	Q	6	3	549
O	P	10	6	253
W	M	4	11	328
N	L	5	4	235
N	G	4	6	217
R	T	1	5	433
T	J	2	15	576
I	S	8	8	235
Q	I	4	13	279
W	Y	5	8	224
C	L	10	5	457
A	I	1	11	309
I	L	10	4	554
F	J	3	7	364
I	Y	10	13	219
A	D	7	9	331
Z	C	7	6	210
N	O	3	7	214
O	E	4	14	442
I	D	3	10	259
T	U	2	4	590
O	E	1	9	531
J	M	1	11	220
P	W	4	12	437
Q	W	3	3	518
G	A	8	4	483
A	D	10	11	251
C	C	4	6	420
L	B	7	12	352
U	C	7	11	217
A	E	8	11	592
K	O	3	3	529
F	H	7	11	431
J	L	5	11	456
O	X	10	7	391
A	N	2	10	409
P	Y	6	4	208
E	J	7	8	348
A	W	8	7	468
I	S	2	8	229
Q	R	1	3	539
D	Y	3	11	465
G	F	1	10	573
Z	X	1	11	596
O	Y	8	13	459
Y	D	7	4	320
F	W	3	5	405
G	P	6	9	508
K	A	9	13	211
Y	F	2	3	567
Q	M	4	3	440
Q	B	2	12	577
N	R	9	12	277
E	J	2	14	220
E	S	2	12	532
S	B	8	4	480
Y	X	8	5	313
S	V	4	13	310
T	C	5	11	364
B	B	8	11	428
K	Y	10	11	359
D	G	4	7	594
X	Q	6	15	454
K	U	1	9	292
J	O	2	8	521
G	O	8	11	462
O	F	10	6	257
P	J	4	5	262
H	V	9	8	358
Q	V	10	6	493
R	D	3	14	353
E	F	3	4	354
D	W	3	7	436
F	S	6	10	592
F	J	2	5	371
N	I	6	8	503
D	Z	6	6	208
P	R	1	15	534
B	R	7	14	367
X	Y	6	14	212
I	N	6	8	406
Q	V	5	5	250
N	O	1	14	431
M	O	10	4	321
V	S	3	7	485
R	Q	1	7	338
T	Z	4	11	312
Q	J	2	3	210
T	F	1	11	362
M	C	8	9	423
E	Z	6	4	233
V	C	2	7	598
A	G	6	9	357
U	V	10	13	464
G	N	4	6	228
V	J	8	8	325
K	Z	2	7	345
Q	Z	6	8	225
A	G	10	13	579
H	F	6	14	507
C	G	6	13	539
E	O	5	10	519
F	G	10	14	243
D	T	7	10	229
Z	B	7	8	325
Q	B	5	7	330
V	L	7	5	383
W	W	7	13	273
D	V	8	15	524
S	X	4	11	408
J	I	6	3	390
F	R	9	6	221
I	E	6	3	546
H	F	9	6	420
S	W	8	3	492
I	C	3	14	457
H	W	1	9	490
E	C	8	10	494
J	N	4	13	507
F	E	9	9	264
Q	D	6	7	346
Y	X	6	14	353
Q	X	10	13	514
U	D	7	9	509
R	T	7	13	261
B	Y	3	3	513
Z	U	1	8	285
E	A	3	7	325
E	R	3	7	390
Y	O	9	8	538
T	J	7	11	223
E	K	5	13	226
X	U	9	14	509
L	A	1	8	490
Z	N	1	5	291
E	Y	10	5	231
S	U	9	14	254
F	O	6	11	369
H	G	8	8	488
L	K	2	15	468
P	L	10	3	571
V	J	9	11	528
T	W	4	15	263
E	F	5	14	373
F	T	8	6	258
J	M	3	8	393
T	Q	5	9	568
N	V	7	14	368
N	P	2	13	373
X	E	2	5	321
I	R	3	14	438
E	A	2	12	406
S	X	6	12	462
Q	S	5	7	473
X	E	8	4	332
Z	F	3	11	398
J	C	8	15	512
K	A	9	9	273
Z	Y	4	4	569
I	Q	7	15	583
W	X	6	14	588
K	U	5	9	281
D	D	4	4	489
U	D	2	11	321
K	E	8	12	374
T	V	8	3	520
C	E	1	9	416
O	H	4	3	389
H	B	1	9	445
M	N	7	14	245
S	Z	9	12	310
D	C	4	10	426
U	S	9	9	251
M	J	7	15	276
U	H	9	10	509
B	A	3	15	415
S	A	9	11	323
X	O	1	11	457
Y	X	2	11	547
I	N	9	10	371
R	H	8	15	496
Q	W	4	11	562
L	Y	9	7	511
A	P	8	8	296
F	I	5	15	248
Y	C	10	11	598
D	M	9	3	424
S	A	8	4	296
Y	Q	4	10	534
N	E	6	5	429
F	P	9	3	229
A	F	8	3	325
S	E	3	6	592
K	O	3	13	324
M	P	7	12	275
N	X	3	10	259
B	O	1	8	581
R	I	2	12	417
M	Q	7	14	291
H	X	2	3	403
W	J	4	13	274
J	U	4	6	524
C	R	8	5	436
C	M	2	13	224
C	E	10	14	524
F	B	9	11	502
J	O	3	11	525
F	U	7	7	417
H	U	8	8	494
G	P	6	11	298
R	C	5	6	213
R	Y	5	3	212
G	F	10	5	512
A	C	6	4	518
U	S	1	12	486
U	P	7	5	204
X	T	3	10	341
E	L	3	7	533
T	G	6	15	261
Q	O	4	10	584
G	K	1	8	384
Q	T	10	14	490
O	L	5	14	351
A	T	1	15	237
T	H	7	7	316
B	I	7	6	379
K	C	4	10	510
A	S	5	7	370
B	O	2	8	551
F	Y	1	11	592
V	B	7	7	322
D	I	7	3	427
I	U	3	4	597
D	W	2	5	494
B	G	6	11	453
M	C	4	7	288
J	T	5	12	503
Q	C	8	15	547
J	H	5	9	221
F	L	4	4	567
F	E	10	11	210
A	X	2	15	251
V	N	3	9	509
M	T	6	15	307
G	T	9	13	574
O	S	5	8	371
W	E	9	6	567
R	G	4	9	499
E	B	2	14	560
Z	P	2	12	466
F	G	8	15	220
B	B	5	6	587
D	T	2	10	561
T	E	7	6	526
L	Q	7	3	582
L	N	2	6	583
R	S	9	12	384
T	D	4	3	328
S	D	1	12	457
A	V	4	12	468
J	Z	6	8	219
P	G	10	15	248
J	O	3	6	588
L	M	2	12	245
O	M	7	10	582
U	J	3	15	362
W	K	4	11	454
X	D	9	15	216
J	V	3	5	227
Q	B	2	4	381
Y	H	9	7	278
U	C	6	3	209
D	Z	5	9	524
D	W	10	14	467
T	W	9	13	395
J	M	6	15	307
L	M	6	6	577
R	E	9	10	300
H	R	8	6	529
K	C	4	14	473
W	A	2	10	408
B	G	10	3	367
R	T	5	10	513
E	Z	10	14	461
M	K	3	6	555
P	Y	2	5	250
Q	O	7	6	466
H	U	1	14	223
Q	A	5	14	213
M	Y	6	15	517
H	C	7	15	522
I	B	10	12	372
X	S	1	11	469
Y	J	3	15	523
Z	H	10	8	409
P	B	10	13	551
G	Q	5	5	428
K	B	8	13	259
J	B	6	3	265
D	F	7	14	572
F	K	7	12	460
N	E	9	13	262
A	X	4	6	421
E	V	8	7	325
C	G	9	7	407
H	Q	3	12	442
J	J	1	15	292
U	T	6	12	371
C	H	8	9	571
O	L	1	13	282
M	O	9	3	399
B	P	5	8	201
W	W	7	11	463
G	U	8	10	391
J	Y	2	7	269
J	P	3	12	420
A	B	9	15	345
A	C	6	3	535
K	S	2	8	290
R	X	8	9	314
T	I	7	6	235
E	N	10	10	409
M	H	7	14	208
L	M	7	10	497
L	I	10	14	484
F	K	3	13	250
G	B	3	8	482
X	D	9	11	393
J	Y	7	7	231
L	H	9	6	224
W	Z	5	14	228
Y	U	8	14	586
K	Z	9	12	342
J	Y	3	11	468
F	R	10	14	240
P	O	4	7	447
R	Z	5	15	359
I	E	9	7	559
Z	J	6	10	513
E	C	7	14	346
F	R	7	13	464
J	L	8	8	513
Z	G	3	14	574
T	Y	8	4	426
B	N	3	3	414
Q	U	4	4	231
Q	R	9	4	400
W	P	5	11	322
S	L	4	6	255
O	O	6	3	460
D	B	1	8	594
Z	X	7	13	551
D	Z	1	10	433
V	Y	10	5	458
G	O	10	9	325
G	C	1	3	323
U	Z	7	8	530
V	A	9	8	242
L	G	6	6	554
C	Z	7	14	260
B	G	7	7	401
G	U	8	10	284
C	H	10	4	200
N	G	2	13	401
H	T	8	14	418
S	P	3	9	598
T	R	4	4	333
Z	L	7	8	503
A	E	2	9	301
K	K	6	4	594
B	Z	2	13	324
G	A	2	8	592
A	T	5	12	433
S	Y	3	5	598
P	H	5	3	431
D	C	5	15	363
E	N	1	7	261
X	P	3	13	305
N	A	5	8	211
K	B	4	4	584
W	V	2	8	290
O	U	6	13	381
Y	Q	10	8	403
T	O	5	9	371
D	N	2	4	323
I	R	10	12	518
M	H	6	10	412
T	M	10	15	382
Z	O	2	3	401
Z	I	7	12	562
N	W	2	5	401
T	O	6	10	318
Y	K	9	8	471
U	Y	7	8	279
A	M	1	9	456
Z	M	9	14	206
E	X	2	5	226
V	D	4	15	324
C	D	8	7	279
E	T	7	12	333
L	L	7	4	318
W	F	6	5	447
L	T	8	11	591
S	Z	1	4	447
B	B	10	13	403
J	T	8	15	517
W	F	9	5	563
Q	Q	3	13	487
R	C	10	5	467
C	L	2	6	306
I	C	10	11	292
V	L	3	3	429
V	U	3	15	550
E	P	4	10	284
W	F	5	15	474
L	P	1	7	478
C	J	6	4	505
H	T	5	14	452
J	N	3	3	528
L	Z	9	10	307
B	H	2	3	430
X	G	8	4	276
B	K	7	8	202
N	J	7	14	546
J	A	10	6	320
K	G	8	4	544
I	L	4	8	313
G	Q	4	13	524
Q	L	9	8	470
D	K	5	11	412
S	A	8	5	365
W	J	7	13	559
D	N	6	7	326
M	E	8	10	276
R	X	8	15	529
B	B	5	13	421
O	H	3	4	238
E	W	10	12	237
O	B	10	3	227
Z	T	1	6	559
U	T	4	14	547
L	G	1	9	389
I	B	10	15	588
P	E	7	12	342
S	R	3	14	544
M	P	10	9	465
T	T	5	7	281
J	F	6	12	533
A	C	4	4	573
S	O	6	8	592
S	V	4	9	318
Z	K	7	12	521
J	Y	2	14	251
G	U	2	4	231
V	C	5	11	477
Y	O	7	3	287
W	X	4	14	503
C	Q	7	10	587
X	C	7	4	456
Y	O	4	4	425
G	G	9	12	531
C	M	8	7	388
W	W	2	14	353
X	J	4	5	361
Q	I	2	7	276
C	C	7	12	290
F	Q	5	15	519
V	V	6	4	457
V	Q	3	7	243
R	K	9	10	521
N	O	7	3	478
C	E	2	5	560
J	W	6	9	431
O	L	1	15	485
K	Z	7	9	294
Z	D	7	9	231
D	W	2	6	494
V	Q	3	9	460
A	D	2	12	433
A	C	2	10	262
F	N	10	14	383
N	D	10	15	207
V	K	7	10	257
I	N	6	14	474
Z	F	2	5	204
S	A	3	7	481
K	M	4	3	525
D	Y	7	15	201
P	T	3	13	300
R	L	10	11	293
U	N	6	3	576
I	S	10	15	316
I	R	3	13	274
Y	M	1	5	457
W	A	8	9	447
X	J	7	9	572
S	D	3	13	319
R	E	6	10	221
Z	E	5	12	518
K	O	5	4	252
W	U	7	14	557
J	O	9	4	352
W	O	10	14	442
Q	M	9	7	230
C	O	4	11	323
K	H	8	4	478
B	L	9	3	507
Z	R	8	12	597
Z	H	6	6	596
Z	J	2	12	496
X	J	8	6	592
Q	O	9	3	301
R	H	7	10	276
G	U	3	8	435
Q	C	4	14	584
V	M	8	15	286
X	W	6	6	551
U	N	3	11	548
X	I	5	5	348
Q	P	8	12	427
G	G	8	11	342
K	B	1	6	515
H	O	4	10	201
S	U	3	14	379
G	Y	7	13	201
V	L	1	14	592
D	E	10	3	218
E	S	5	11	521
A	K	2	9	541
P	X	6	11	320
S	M	2	8	230
Y	Z	4	10	491
F	R	5	5	465
H	S	8	8	522
D	Y	3	5	503
C	D	5	8	307
G	O	3	9	294
Y	W	3	5	315
B	M	10	3	555
N	M	10	6	453
T	X	6	3	205
T	L	1	4	405
C	W	8	10	461
S	E	9	14	399
J	K	7	14	227
L	U	6	6	559
X	D	4	12	397
G	U	1	14	325
P	W	1	5	206
R	L	2	15	503
V	O	1	11	232
E	P	10	9	263
